league,sport_key,event_id,date,utcDate,gameDate,awayTeam,homeTeam,marketSpread,marketTotal,marketAwayML,marketHomeML,marketSpreadText,marketTotalText,bookmakerKey,bookmakerTitle,source,updatedAt,fetchedAtUtc,id,gamePk
NBA,basketball_nba,0852cffec341701f6a0dde8619ae9f56,2026-04-09,2026-04-09,2026-04-09T23:12:28Z,CHI,WAS,-8.5,224.5,-750,470,-8.5,224.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:48:02Z,2026-04-10T00:48:02Z,nba-22501166,
NBA,basketball_nba,53b49bbe56f8581f353bbbb5c6179ac5,2026-04-09,2026-04-09,2026-04-09T23:12:30Z,MIA,TOR,12.5,235.5,1000,-2100,+12.5,235.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:48:02Z,2026-04-10T00:48:02Z,nba-22501165,
NBA,basketball_nba,625bbdf7bc0bdf1d57b3f97742908221,2026-04-09,2026-04-09,2026-04-09T23:40:39Z,IND,BKN,-26.5,218.5,,,-26.5,218.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:48:02Z,2026-04-10T00:48:02Z,nba-22501167,
NBA,basketball_nba,bf30a732402325cab54ab666ee0f5c11,2026-04-09,2026-04-09,2026-04-09T23:43:08Z,BOS,NYK,3.5,208.5,130,-166,+3.5,208.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:48:02Z,2026-04-10T00:48:02Z,nba-22501168,
NBA,basketball_nba,30b372ff1973370201b644c207be2dd3,2026-04-09,2026-04-10,2026-04-10T00:11:33Z,PHI,HOU,13.5,231.5,575,-950,+13.5,231.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:48:02Z,2026-04-10T00:48:02Z,nba-22501169,
NBA,basketball_nba,29fe17f5b19da82ce2957c3683a10aa7,2026-04-09,2026-04-10,2026-04-10T02:10:00Z,LAL,GSW,1.5,221.5,105,-125,+1.5,221.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:48:02Z,2026-04-10T00:48:02Z,nba-22501170,
NBA,basketball_nba,858993998045b68682b2aae461cb4037,2026-04-10,2026-04-11,2026-04-11T02:10:00Z,LAC,POR,1.5,225.5,-102,-118,+1.5,225.5,fanduel,FanDuel,The Odds API • FanDuel,2026-04-10T00:47:42Z,2026-04-10T00:48:02Z,nba-22501183,
NHL,icehockey_nhl,fb766e54b0a14ca21d484c5e8ddc3591,2026-04-09,2026-04-09,2026-04-09T22:53:27Z,TOR,NYI,2.5,8.5,1400,-3500,+2.5,8.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021252,
NHL,icehockey_nhl,75835360f31f3ff85dc9b062c3e8da53,2026-04-09,2026-04-09,2026-04-09T23:08:21Z,FLA,OTT,2.5,4.5,1500,-4000,+2.5,4.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021249,
NHL,icehockey_nhl,c97e180419eb29cd5e3234e483c0bc4e,2026-04-09,2026-04-09,2026-04-09T23:08:37Z,TBL,Montréal Canadiens,1.5,3.5,200,-270,+1.5,3.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,,
